Class,Category
n01484850,0
n01494475,1
n01496331,2
n01514668,3
n01518878,4
n01530575,5
n01531178,6
n01558993,7
n01560419,8
n01580077,9
n01582220,10
n01592084,11
n01608432,12
n01614925,13
n01622779,14
n01630670,15
n01631663,16
n01665541,17
n01667114,18
n01667778,19
n01669191,20
n01675722,21
n01682714,22
n01687978,23
n01688243,24
n01689811,25
n01692333,26
n01693334,27
n01695060,28
n01697457,29
n01704323,30
n01729322,31
n01734418,32
n01740131,33
n01748264,34
n01749939,35
n01751748,36
n01768244,37
n01770081,38
n01773157,39
n01774384,40
n01775062,41
n01795545,42
n01796340,43
n01797886,44
n01806567,45
n01819313,46
n01828970,47
n01843383,48
n01847000,49
n01855672,50
n01860187,51
n01873310,52
n01877812,53
n01882714,54
n01883070,55
n01910747,56
n01944390,57
n01950731,58
n01968897,59
n01978455,60
n01984695,61
n01985128,62
n02002724,63
n02007558,64
n02012849,65
n02013706,66
n02018207,67
n02018795,68
n02025239,69
n02027492,70
n02037110,71
n02056570,72
n02058221,73
n02066245,74
n02074367,75
n02085620,76
n02085782,77
n02085936,78
n02086646,79
n02087046,80
n02088094,81
n02088466,82
n02090379,83
n02090622,84
n02090721,85
n02091032,86
n02091134,87
n02091467,88
n02092002,89
n02093256,90
n02093428,91
n02093991,92
n02094114,93
n02094258,94
n02095570,95
n02096177,96
n02096437,97
n02097130,98
n02098105,99
n02098413,100
n02099267,101
n02099429,102
n02099849,103
n02100236,104
n02100583,105
n02100735,106
n02101006,107
n02101388,108
n02101556,109
n02102040,110
n02102177,111
n02102318,112
n02102973,113
n02104029,114
n02104365,115
n02105056,116
n02105162,117
n02105505,118
n02105855,119
n02106030,120
n02106166,121
n02106382,122
n02106550,123
n02106662,124
n02107142,125
n02107683,126
n02107908,127
n02108422,128
n02108915,129
n02109525,130
n02109961,131
n02110063,132
n02110341,133
n02110806,134
n02110958,135
n02111277,136
n02111500,137
n02111889,138
n02112018,139
n02112706,140
n02115641,141
n02115913,142
n02119789,143
n02120079,144
n02123159,145
n02127052,146
n02128385,147
n02130308,148
n02133161,149
n02134084,150
n02134418,151
n02138441,152
n02165105,153
n02165456,154
n02167151,155
n02172182,156
n02177972,157
n02231487,158
n02256656,159
n02264363,160
n02268443,161
n02276258,162
n02277742,163
n02326432,164
n02346627,165
n02356798,166
n02361337,167
n02363005,168
n02389026,169
n02391049,170
n02397096,171
n02415577,172
n02417914,173
n02422106,174
n02437312,175
n02437616,176
n02441942,177
n02442845,178
n02443484,179
n02454379,180
n02457408,181
n02480495,182
n02484975,183
n02486410,184
n02487347,185
n02489166,186
n02490219,187
n02492035,188
n02494079,189
n02500267,190
n02504013,191
n02504458,192
n02526121,193
n02536864,194
n02643566,195
n02666196,196
n02687172,197
n02692877,198
n02708093,199
n02730930,200
n02749479,201
n02776631,202
n02788148,203
n02794156,204
n02797295,205
n02802426,206
n02804414,207
n02804610,208
n02808304,209
n02817516,210
n02823428,211
n02823750,212
n02837789,213
n02841315,214
n02860847,215
n02865351,216
n02869837,217
n02871525,218
n02877765,219
n02879718,220
n02892767,221
n02906734,222
n02909870,223
n02927161,224
n02939185,225
n02948072,226
n02951358,227
n02963159,228
n02965783,229
n02966193,230
n02971356,231
n02977058,232
n02978881,233
n02979186,234
n02980441,235
n02981792,236
n02988304,237
n03000684,238
n03016953,239
n03026506,240
n03028079,241
n03032252,242
n03041632,243
n03042490,244
n03062245,245
n03063689,246
n03075370,247
n03085013,248
n03089624,249
n03095699,250
n03100240,251
n03109150,252
n03124170,253
n03125729,254
n03131574,255
n03146219,256
n03179701,257
n03180011,258
n03201208,259
n03208938,260
n03216828,261
n03218198,262
n03250847,263
n03259280,264
n03271574,265
n03272562,266
n03290653,267
